,type,coordinates,date,lon,lat
0,Point,"[74.9491663991937, 31.57870897732087]",10-10-2019,74.9491664,31.57870898
0,Point,"[74.84858479368752, 31.865723952822822]",15-10-2019,74.84858479,31.86572395
1,Point,"[74.61603471629257, 31.679267663982916]",15-10-2019,74.61603472,31.67926766
2,Point,"[74.63285764894474, 31.67840939526364]",15-10-2019,74.63285765,31.6784094
3,Point,"[74.69914135648436, 31.61491471520022]",15-10-2019,74.69914136,31.61491472
4,Point,"[75.19316272430147, 31.56740138567177]",15-10-2019,75.19316272,31.56740139
0,Point,"[74.87586338099061, 31.850562178391808]",25-10-2019,74.87586338,31.85056218
1,Point,"[74.8975561543575, 31.947474527967692]",25-10-2019,74.89755615,31.94747453
0,Point,"[75.44878905989474, 30.228870189588985]",04-11-2019,75.44878906,30.22887019
1,Point,"[75.51638371296715, 30.22883953757966]",04-11-2019,75.51638371,30.22883954
2,Point,"[75.50986880463905, 30.21241965101547]",04-11-2019,75.5098688,30.21241965
3,Point,"[75.49464464493161, 30.207839427072066]",04-11-2019,75.49464464,30.20783943
4,Point,"[75.50674343184309, 30.18817061631081]",04-11-2019,75.50674343,30.18817062
5,Point,"[75.55330004069673, 30.296863611085]",04-11-2019,75.55330004,30.29686361
6,Point,"[75.57192924524203, 30.329896697474286]",04-11-2019,75.57192925,30.3298967
7,Point,"[75.44966342950717, 30.374752331751544]",04-11-2019,75.44966343,30.37475233
8,Point,"[75.44889521497883, 30.38972727982707]",04-11-2019,75.44889521,30.38972728
9,Point,"[75.3936382710811, 30.39947777083576]",04-11-2019,75.39363827,30.39947777
10,Point,"[75.37196257981641, 30.458218854436904]",04-11-2019,75.37196258,30.45821885
11,Point,"[75.63984298224665, 30.46917648090955]",04-11-2019,75.63984298,30.46917648
12,Point,"[75.64559363837458, 30.465699469356416]",04-11-2019,75.64559364,30.46569947
0,Point,"[75.1650961090305, 30.2923273576003]",04-11-2019,75.16509611,30.29232736
1,Point,"[75.1149174741983, 30.479003321880647]",04-11-2019,75.11491747,30.47900332
2,Point,"[75.11836053056079, 30.564461451794752]",04-11-2019,75.11836053,30.56446145
3,Point,"[74.88099608044307, 30.22143863426165]",04-11-2019,74.88099608,30.22143863
4,Point,"[74.86299793836373, 30.18687630026303]",04-11-2019,74.86299794,30.1868763
5,Point,"[74.78863074457891, 30.1498958845964]",04-11-2019,74.78863074,30.14989588
6,Point,"[74.72023187353467, 30.165830219402554]",04-11-2019,74.72023187,30.16583022
7,Point,"[75.00333364625045, 30.018657882559214]",04-11-2019,75.00333365,30.01865788
8,Point,"[75.23003047629813, 30.084787704947036]",04-11-2019,75.23003048,30.0847877
0,Point,"[74.70141583718801, 30.586640947945927]",30-10-2019,74.70141584,30.58664095
0,Point,"[74.78235502068942, 30.674236402239078]",04-11-2019,74.78235502,30.6742364
1,Point,"[74.75751701376062, 30.6515357940128]",04-11-2019,74.75751701,30.65153579
0,Point,"[76.1699614556865, 30.649312387386495]",04-11-2019,76.16996146,30.64931239
1,Point,"[76.26408933381124, 30.818611009864192]",04-11-2019,76.26408933,30.81861101
2,Point,"[76.49417723714325, 30.669003587439036]",04-11-2019,76.49417724,30.66900359
3,Point,"[76.44361331506285, 30.468120791098816]",04-11-2019,76.44361332,30.46812079
4,Point,"[76.46997409648591, 30.747306120990977]",04-11-2019,76.4699741,30.74730612
0,Point,"[74.26614068603519, 30.172026927027066]",30-10-2019,74.26614069,30.17202693
1,Point,"[73.98459244187167, 30.27798003746704]",30-10-2019,73.98459244,30.27798004
0,Point,"[74.29424853019181, 30.502592763870034]",04-11-2019,74.29424853,30.50259276
1,Point,"[74.26184830574542, 30.522463813988683]",04-11-2019,74.26184831,30.52246381
2,Point,"[74.19658505710854, 30.41377852812204]",04-11-2019,74.19658506,30.41377853
0,Point,"[74.42316793060306, 30.69977998292624]",30-10-2019,74.42316793,30.69977998
1,Point,"[74.45546598977832, 30.7939834014565]",30-10-2019,74.45546599,30.7939834
2,Point,"[74.69999665594418, 30.873781274457166]",30-10-2019,74.69999666,30.87378127
3,Point,"[74.86087259897829, 30.883582601902393]",30-10-2019,74.8608726,30.8835826
4,Point,"[74.63388329885339, 31.01346356381546]",30-10-2019,74.6338833,31.01346356
5,Point,"[75.05555578763429, 31.065820469327164]",30-10-2019,75.05555579,31.06582047
0,Point,"[74.78675396671412, 31.048477188119897]",04-11-2019,74.78675397,31.04847719
1,Point,"[74.65643788844794, 31.032710445246366]",04-11-2019,74.65643789,31.03271045
2,Point,"[74.9343956795645, 31.082823429812418]",04-11-2019,74.93439568,31.08282343
3,Point,"[74.99826143528023, 30.98112734301515]",04-11-2019,74.99826144,30.98112734
4,Point,"[74.4911582540033, 30.779872696879654]",04-11-2019,74.49115825,30.7798727
5,Point,"[74.42618747422539, 30.762889170463932]",04-11-2019,74.42618747,30.76288917
6,Point,"[74.30009797380829, 30.62341526903912]",04-11-2019,74.30009797,30.62341527
0,Point,"[75.0559194305677, 31.87807144458593]",04-11-2019,75.05591943,31.87807144
1,Point,"[74.92801624438079, 31.930968255420783]",04-11-2019,74.92801624,31.93096826
2,Point,"[75.12469514919991, 32.03531869136308]",04-11-2019,75.12469515,32.03531869
3,Point,"[75.34803361199313, 32.017327347599675]",04-11-2019,75.34803361,32.01732735
4,Point,"[75.02611453208712, 31.978563683553094]",04-11-2019,75.02611453,31.97856368
0,Point,"[75.6795708726027, 31.89024571451762]",25-10-2019,75.67957087,31.89024571
0,Point,"[75.68916582714841, 31.945146753433242]",04-11-2019,75.68916583,31.94514675
0,Point,"[75.43577416893203, 31.495562231743875]",04-11-2019,75.43577417,31.49556223
1,Point,"[75.47447517857466, 31.087222271548896]",04-11-2019,75.47447518,31.08722227
2,Point,"[75.31613275281231, 31.034964144045905]",04-11-2019,75.31613275,31.03496414
3,Point,"[75.67519729532219, 31.038386941402997]",04-11-2019,75.6751973,31.03838694
0,Point,"[75.77673628600407, 31.01497048948725]",09-11-2019,75.77673629,31.01497049
0,Point,"[75.37722935808493, 31.486032246915247]",04-11-2019,75.37722936,31.48603225
1,Point,"[75.17681708685079, 31.381030542875447]",04-11-2019,75.17681709,31.38103054
2,Point,"[75.13696066254441, 31.19312286602593]",04-11-2019,75.13696066,31.19312287
3,Point,"[75.40079393231909, 31.472070185090388]",04-11-2019,75.40079393,31.47207019
0,Point,"[76.06251833569945, 30.696410246791853]",04-11-2019,76.06251834,30.69641025
1,Point,"[75.93992768514663, 30.667250371481426]",04-11-2019,75.93992769,30.66725037
2,Point,"[75.85958891456235, 30.68131538492987]",04-11-2019,75.85958891,30.68131538
3,Point,"[75.38712271233652, 30.653662671537663]",04-11-2019,75.38712271,30.65366267
4,Point,"[76.16077612439085, 30.8721657405388]",04-11-2019,76.16077612,30.87216574
5,Point,"[76.09411505454688, 30.678283912647753]",04-11-2019,76.09411505,30.67828391
0,Point,"[75.98219655609134, 30.658966875160264]",09-11-2019,75.98219656,30.65896688
1,Point,"[75.49446290921749, 30.9660573298774]",09-11-2019,75.49446291,30.96605733
2,Point,"[75.38178198203791, 30.69385477695144]",09-11-2019,75.38178198,30.69385478
0,Point,"[75.49645163533191, 29.94533745741331]",04-11-2019,75.49645164,29.94533746
1,Point,"[75.59684994640102, 30.004045951113504]",04-11-2019,75.59684995,30.00404595
2,Point,"[75.65484418222566, 30.018542643442625]",04-11-2019,75.65484418,30.01854264
3,Point,"[75.4301889929215, 30.13226985060871]",04-11-2019,75.43018899,30.13226985
4,Point,"[75.42725605808374, 30.186171151225913]",04-11-2019,75.42725606,30.18617115
5,Point,"[75.32246812141163, 30.018579321966858]",04-11-2019,75.32246812,30.01857932
6,Point,"[75.30294843087039, 29.8872347314182]",04-11-2019,75.30294843,29.88723473
7,Point,"[75.24898793151172, 29.896658944005686]",04-11-2019,75.24898793,29.89665894
8,Point,"[75.71407122390198, 29.838057408664717]",04-11-2019,75.71407122,29.83805741
0,Point,"[75.23203496449236, 30.838875965059444]",04-11-2019,75.23203496,30.83887597
1,Point,"[75.09207589420878, 30.87772214044094]",04-11-2019,75.09207589,30.87772214
2,Point,"[75.11107621951116, 30.90824087753931]",04-11-2019,75.11107622,30.90824088
3,Point,"[74.96746002001775, 30.882315397189203]",04-11-2019,74.96746002,30.8823154
4,Point,"[75.1497347548693, 30.74735744256371]",04-11-2019,75.14973475,30.74735744
5,Point,"[75.15672696736114, 30.651111321305557]",04-11-2019,75.15672697,30.65111132
6,Point,"[75.3043273252388, 30.700682675928373]",04-11-2019,75.30432733,30.70068268
7,Point,"[74.99828985283926, 30.753440656662985]",04-11-2019,74.99828985,30.75344066
0,Point,"[74.44583877942061, 30.203260575557188]",04-11-2019,74.44583878,30.20326058
1,Point,"[74.42448676089987, 30.227048594400387]",04-11-2019,74.42448676,30.22704859
2,Point,"[74.69324611108975, 30.312871246910184]",04-11-2019,74.69324611,30.31287125
3,Point,"[74.53922806043664, 30.30826092371811]",04-11-2019,74.53922806,30.30826092
4,Point,"[74.54639812032094, 30.065531861874824]",04-11-2019,74.54639812,30.06553186
5,Point,"[74.55716574959419, 30.429385489682705]",04-11-2019,74.55716575,30.42938549
0,Point,"[76.13201047265981, 29.849053379048453]",04-11-2019,76.13201047,29.84905338
1,Point,"[76.05907434252249, 29.851961073722553]",04-11-2019,76.05907434,29.85196107
2,Point,"[76.00947548502901, 29.925891372080734]",04-11-2019,76.00947549,29.92589137
3,Point,"[76.09031536768912, 30.027218973391772]",04-11-2019,76.09031537,30.02721897
4,Point,"[76.20854326789735, 30.07107334167167]",04-11-2019,76.20854327,30.07107334
5,Point,"[76.34469334072769, 30.206292639811906]",04-11-2019,76.34469334,30.20629264
6,Point,"[76.21573409042558, 30.10855962108494]",04-11-2019,76.21573409,30.10855962
7,Point,"[76.33305642885146, 30.407104448583233]",04-11-2019,76.33305643,30.40710445
8,Point,"[76.42215279536265, 30.430966885441933]",04-11-2019,76.4221528,30.43096689
9,Point,"[76.45783221851866, 30.371463526296946]",04-11-2019,76.45783222,30.37146353
10,Point,"[76.35355540119896, 30.365506816725155]",04-11-2019,76.3535554,30.36550682
11,Point,"[76.23677422236302, 30.295397312554346]",04-11-2019,76.23677422,30.29539731
0,Point,"[76.46369001995313, 30.851543916513652]",04-11-2019,76.46369002,30.85154392
1,Point,"[76.37392435178916, 30.8828544169181]",04-11-2019,76.37392435,30.88285442
0,Point,"[76.51682281077198, 30.87493093014365]",06-11-2019,76.51682281,30.87493093
1,Point,"[76.3251648081864, 30.93513341978177]",06-11-2019,76.32516481,30.93513342
2,Point,"[76.36304069565543, 30.90142142622189]",06-11-2019,76.3630407,30.90142143
0,Point,"[75.78846988420908, 29.8541387579887]",04-11-2019,75.78846988,29.85413876
1,Point,"[75.81007974133153, 29.855677457978533]",04-11-2019,75.81007974,29.85567746
2,Point,"[75.70841831830214, 29.976411625427502]",04-11-2019,75.70841832,29.97641163
3,Point,"[75.76590546819301, 30.014303052523104]",04-11-2019,75.76590547,30.01430305
4,Point,"[75.8772840744825, 30.05349985089001]",04-11-2019,75.87728407,30.05349985
5,Point,"[75.92344315184049, 30.066444959792346]",04-11-2019,75.92344315,30.06644496
6,Point,"[76.11791767962858, 30.27053463367173]",04-11-2019,76.11791768,30.27053463
7,Point,"[75.89538603741995, 30.34657875880699]",04-11-2019,75.89538604,30.34657876
8,Point,"[75.93493941405836, 30.41177035977645]",04-11-2019,75.93493941,30.41177036
9,Point,"[75.90763178789807, 30.4205012929132]",04-11-2019,75.90763179,30.42050129
10,Point,"[75.97321616195357, 30.538381237544403]",04-11-2019,75.97321616,30.53838124
11,Point,"[76.03371513466448, 30.53820497162646]",04-11-2019,76.03371513,30.53820497
12,Point,"[75.68858172371188, 30.421632481106304]",04-11-2019,75.68858172,30.42163248
13,Point,"[75.84072246937964, 30.125529880799146]",04-11-2019,75.84072247,30.12552988
0,Point,"[76.6798631543387, 30.596131331970827]",06-11-2019,76.67986315,30.59613133
0,Point,"[74.53190004066737, 31.28493900647332]",04-11-2019,74.53190004,31.28493901
1,Point,"[74.52305306037614, 31.23337412373009]",04-11-2019,74.52305306,31.23337412
2,Point,"[75.00424419987444, 31.232673688977354]",04-11-2019,75.0042442,31.23267369
3,Point,"[74.96814581714736, 31.409431997596517]",04-11-2019,74.96814582,31.409432
4,Point,"[74.87637467512788, 31.42993112272408]",04-11-2019,74.87637468,31.42993112
